config_tag,fusion_type,split,n_runs,loss_mean,loss_std,top1_mean,top1_std,top5_mean,top5_std,seen_top1_mean,seen_top1_std,seen_top5_mean,seen_top5_std,unseen_top1_mean,unseen_top1_std,unseen_top5_mean,unseen_top5_std,auc_csp_style_mean,auc_csp_style_std
g1-lr5e-3-bs128-wd1e-5,clip_similarity,test,1,4.775837720839415,0.0,0.07564447864563294,0.0,0.2559445940746441,0.0,0.1453781512605042,0.0,0.39873949579831935,0.0,0.06000942063118229,0.0,0.2239284032030146,0.0,0.01611018994531059,0.0
g1-lr5e-3-bs128-wd1e-5,clip_similarity,val,1,4.781328684171651,0.0,0.08694817658349328,0.0,0.26727447216890593,0.0,0.1616052060737527,0.0,0.39370932754880694,0.0,0.0708955223880597,0.0,0.24008861940298507,0.0,0.021951425388041866,0.0
g1-lr5e-3-bs128-wd1e-5,cross_attention,test,1,4.8482192670257795,0.0,0.0006925740669488264,0.0,0.004309349749903809,0.0,0.003781512605042017,0.0,0.007142857142857143,0.0,0.0,0.0,0.003674046161092793,0.0,nan,nan
g1-lr5e-3-bs128-wd1e-5,cross_attention,val,1,4.847069187859885,0.0,0.0,0.0,0.001343570057581574,0.0,0.0,0.0,0.007592190889370932,0.0,0.0,0.0,0.0,0.0,nan,nan
g10-lr5e-5-bs128-wd5e-5,clip_similarity,test,1,4.154900130330255,0.0,0.07595228934205464,0.0,0.27418237783762983,0.0,0.1815126050420168,0.0,0.4365546218487395,0.0,0.05228450306170514,0.0,0.23777673104097974,0.0,0.015166602514187971,0.0
g10-lr5e-5-bs128-wd5e-5,clip_similarity,val,1,4.139541766556577,0.0,0.09884836852207293,0.0,0.29875239923224567,0.0,0.19143167028199568,0.0,0.43872017353579174,0.0,0.07894123134328358,0.0,0.26865671641791045,0.0,0.0256794176415061,0.0
g11-lr5e-5-bs256-wd1e-5,clip_similarity,test,1,4.403650123461158,0.0,0.07518276260100039,0.0,0.2729511350519431,0.0,0.17394957983193277,0.0,0.43109243697478994,0.0,0.05303815355628827,0.0,0.23749411210551108,0.0,0.01499032236923727,0.0
g11-lr5e-5-bs256-wd1e-5,clip_similarity,val,1,4.393642533534777,0.0,0.09683301343570058,0.0,0.2950095969289827,0.0,0.18817787418655096,0.0,0.43221258134490237,0.0,0.07719216417910447,0.0,0.2655083955223881,0.0,0.02460582143636661,0.0
g12-lr5e-5-bs256-wd5e-5,clip_similarity,test,1,4.403650123461158,0.0,0.07518276260100039,0.0,0.2729511350519431,0.0,0.17394957983193277,0.0,0.43109243697478994,0.0,0.05303815355628827,0.0,0.23749411210551108,0.0,0.01499032236923727,0.0
g12-lr5e-5-bs256-wd5e-5,clip_similarity,val,1,4.393642533534777,0.0,0.09683301343570058,0.0,0.2950095969289827,0.0,0.18817787418655096,0.0,0.43221258134490237,0.0,0.07719216417910447,0.0,0.2655083955223881,0.0,0.02460582143636661,0.0
g2-lr5e-3-bs128-wd5e-5,clip_similarity,test,1,4.775769585671449,0.0,0.07564447864563294,0.0,0.2559445940746441,0.0,0.1453781512605042,0.0,0.3983193277310924,0.0,0.06000942063118229,0.0,0.2240226095148375,0.0,0.01610559835538035,0.0
g2-lr5e-3-bs128-wd5e-5,clip_similarity,val,1,4.781247874093376,0.0,0.08685220729366602,0.0,0.26727447216890593,0.0,0.16106290672451193,0.0,0.39370932754880694,0.0,0.0708955223880597,0.0,0.24008861940298507,0.0,0.021933150576441022,0.0
g2-lr5e-3-bs128-wd5e-5,cross_attention,test,1,nan,nan,0.0,0.0,0.003924586379376684,0.0,0.0,0.0,0.0029411764705882353,0.0,0.0,0.0,0.004145077720207254,0.0,nan,nan
g2-lr5e-3-bs128-wd5e-5,cross_attention,val,1,nan,nan,0.0,0.0,0.004606525911708253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005597014925373134,0.0,nan,nan
g3-lr5e-3-bs256-wd1e-5,clip_similarity,test,1,5.086041604614845,0.0,0.07910734898037707,0.0,0.2621777606771835,0.0,0.15798319327731092,0.0,0.42016806722689076,0.0,0.061422515308525674,0.0,0.22675459255770136,0.0,0.01662567268565947,0.0
g3-lr5e-3-bs256-wd1e-5,clip_similarity,val,1,5.087304013704384,0.0,0.08934740882917466,0.0,0.2755278310940499,0.0,0.1735357917570499,0.0,0.4116052060737527,0.0,0.07124533582089553,0.0,0.2462686567164179,0.0,0.023472468815516543,0.0
g4-lr5e-3-bs256-wd5e-5,clip_similarity,test,1,5.0860251803176135,0.0,0.0791843016544825,0.0,0.2621008080030781,0.0,0.15798319327731092,0.0,0.42058823529411765,0.0,0.06151672162034856,0.0,0.2265661799340556,0.0,0.016660960236778117,0.0
g4-lr5e-3-bs256-wd5e-5,clip_similarity,val,1,5.087267631852924,0.0,0.08944337811900192,0.0,0.2756238003838772,0.0,0.1735357917570499,0.0,0.4116052060737527,0.0,0.07136194029850747,0.0,0.24638526119402984,0.0,0.023523245496416257,0.0
g5-lr5e-4-bs128-wd1e-5,clip_similarity,test,1,4.966693701602808,0.0,0.074028472489419,0.0,0.25063485956136977,0.0,0.15546218487394958,0.0,0.40630252100840336,0.0,0.05577013659915214,0.0,0.21573245407442299,0.0,0.014969026970465732,0.0
g5-lr5e-4-bs128-wd1e-5,clip_similarity,val,1,4.969735841513137,0.0,0.08848368522072937,0.0,0.2682341650671785,0.0,0.17245119305856832,0.0,0.40563991323210413,0.0,0.07042910447761194,0.0,0.23868936567164178,0.0,0.021689001629263533,0.0
g6-lr5e-4-bs128-wd5e-5,clip_similarity,test,1,4.966693701602808,0.0,0.074028472489419,0.0,0.25063485956136977,0.0,0.15546218487394958,0.0,0.40630252100840336,0.0,0.05577013659915214,0.0,0.21573245407442299,0.0,0.014969026970465732,0.0
g6-lr5e-4-bs128-wd5e-5,clip_similarity,val,1,4.969735841513137,0.0,0.08848368522072937,0.0,0.2682341650671785,0.0,0.17245119305856832,0.0,0.40563991323210413,0.0,0.07042910447761194,0.0,0.23868936567164178,0.0,0.021689001629263533,0.0
g7-lr5e-4-bs256-wd1e-5,clip_similarity,test,1,5.051481135325416,0.0,0.07241246633320508,0.0,0.26248557137360523,0.0,0.1672268907563025,0.0,0.43109243697478994,0.0,0.05115402731983043,0.0,0.22468205369759775,0.0,0.014341110361371506,0.0
g7-lr5e-4-bs256-wd1e-5,clip_similarity,val,1,5.047168356443321,0.0,0.09069097888675624,0.0,0.2779270633397313,0.0,0.1936008676789588,0.0,0.4262472885032538,0.0,0.06856343283582089,0.0,0.24603544776119404,0.0,0.022740876735453247,0.0
g8-lr5e-4-bs256-wd5e-5,clip_similarity,test,1,5.051481135325416,0.0,0.07241246633320508,0.0,0.26248557137360523,0.0,0.1672268907563025,0.0,0.43109243697478994,0.0,0.05115402731983043,0.0,0.22468205369759775,0.0,0.014341110361371506,0.0
g8-lr5e-4-bs256-wd5e-5,clip_similarity,val,1,5.047168356443321,0.0,0.09069097888675624,0.0,0.2779270633397313,0.0,0.1936008676789588,0.0,0.4262472885032538,0.0,0.06856343283582089,0.0,0.24603544776119404,0.0,0.022740876735453247,0.0
g9-lr5e-5-bs128-wd1e-5,clip_similarity,test,1,4.154900130330255,0.0,0.07595228934205464,0.0,0.27418237783762983,0.0,0.1815126050420168,0.0,0.4365546218487395,0.0,0.05228450306170514,0.0,0.23777673104097974,0.0,0.015166602514187971,0.0
g9-lr5e-5-bs128-wd1e-5,clip_similarity,val,1,4.139541766556577,0.0,0.09884836852207293,0.0,0.29875239923224567,0.0,0.19143167028199568,0.0,0.43872017353579174,0.0,0.07894123134328358,0.0,0.26865671641791045,0.0,0.0256794176415061,0.0
